# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: should not have any automatically detectable WCAG A or AA violations
- Location: /home/runner/work/playwright-accessibility-testing/playwright-accessibility-testing/tests/wcag-test.spec.ts:3:5

# Error details

```
Error: expect(received).toEqual(expected) // deep equality

- Expected  -   1
+ Received  + 685
+         "any": Array [
+           Object {
+             "data": Object {
+               "bgColor": "#92ddf1",
+               "contrastRatio": 1.51,
+               "expectedContrastRatio": "4.5:1",
+               "fgColor": "#ffffff",
+               "fontSize": "11.9pt (15.84px)",
+               "fontWeight": "bold",
+               "messageKey": null,
+             },
+             "id": "color-contrast",
+             "impact": "serious",
+             "message": "Element has insufficient color contrast of 1.51 (foreground color: #ffffff, background color: #92ddf1, font size: 11.9pt (15.84px), font weight: bold). Expected contrast ratio of 4.5:1",
+             "relatedNodes": Array [
+               Object {
+                 "html": "<a href=\"#\" id=\"mx_cookie_allow\" class=\"mx_cookie_btn\">Ja, prima</a>",
+                 "target": Array [
+                   "#mx_cookie_allow",
+                 ],
+               },
+             ],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Element has insufficient color contrast of 1.51 (foreground color: #ffffff, background color: #92ddf1, font size: 11.9pt (15.84px), font weight: bold). Expected contrast ratio of 4.5:1",
+         "html": "<a href=\"#\" id=\"mx_cookie_allow\" class=\"mx_cookie_btn\">Ja, prima</a>",
+         "impact": "serious",
+         "none": Array [],
+         "target": Array [
+           "#mx_cookie_allow",
+         ],
+       },
+     ],
+     "tags": Array [
+       "cat.color",
+       "wcag2aa",
+       "wcag143",
+       "ACT",
+       "TTv5",
+       "TT13.c",
+     ],
+   },
+   Object {
+     "description": "Ensures every id attribute value is unique",
+     "help": "id attribute value must be unique",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.7/duplicate-id?application=playwright",
+     "id": "duplicate-id",
+     "impact": "minor",
+     "nodes": Array [
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": "slider1",
+             "id": "duplicate-id",
+             "impact": "minor",
+             "message": "Document has multiple static elements with the same id attribute: slider1",
+             "relatedNodes": Array [
+               Object {
+                 "html": "<div id=\"slider1\" class=\"dmxNivoSlider\">",
+                 "target": Array [
+                   ".slider-wrapper > .dmxNivoSlider",
+                 ],
+               },
+               Object {
+                 "html": "<img src=\"https://qualityacceleratorsnl.cdn.maxicms.nl/uploads/Slider/1/qa-7061kopie.png\" id=\"slider1\" alt=\"QA-7061kopie\" title=\"#slider1_caption\" style=\"display: none;\">",
+                 "target": Array [
+                   "img[alt=\"QA-7061kopie\"]",
+                 ],
+               },
+             ],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Document has multiple static elements with the same id attribute: slider1",
+         "html": "<div id=\"slider1\" class=\"dmxNivoSlider slider-wrapper theme-basic\" style=\"\">",
+         "impact": "minor",
+         "none": Array [],
+         "target": Array [
+           ".slider-wrapper",
+         ],
+       },
+     ],
+     "tags": Array [
+       "cat.parsing",
+       "wcag2a",
+       "wcag411",
+     ],
+   },
+   Object {
+     "description": "Ensures <iframe> and <frame> elements have an accessible name",
+     "help": "Frames must have an accessible name",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.7/frame-title?application=playwright",
+     "id": "frame-title",
+     "impact": "serious",
+     "nodes": Array [
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "serious",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "serious",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "serious",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "presentational-role",
+             "impact": "minor",
+             "message": "Element's default semantics were not overridden with role=\"none\" or role=\"presentation\"",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Element has no title attribute
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element's default semantics were not overridden with role=\"none\" or role=\"presentation\"",
+         "html": "<iframe src=\"//youtube.com/embed/WvUSeMMC4KA?rel=0\" allowfullscreen=\"\" frameborder=\"0\" scrolling=\"no\" width=\"300\" height=\"255\"></iframe>",
+         "impact": "serious",
+         "none": Array [],
+         "target": Array [
+           "p:nth-child(2) > iframe[allowfullscreen=\"\"][height=\"255\"][frameborder=\"0\"]",
+         ],
+       },
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "serious",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "serious",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "serious",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "presentational-role",
+             "impact": "minor",
+             "message": "Element's default semantics were not overridden with role=\"none\" or role=\"presentation\"",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Element has no title attribute
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element's default semantics were not overridden with role=\"none\" or role=\"presentation\"",
+         "html": "<iframe src=\"//youtube.com/embed/qjhbXnk8EzA?rel=0\" allowfullscreen=\"\" frameborder=\"0\" scrolling=\"no\" width=\"300\" height=\"255\"></iframe>",
+         "impact": "serious",
+         "none": Array [],
+         "target": Array [
+           "p:nth-child(3) > iframe[allowfullscreen=\"\"][height=\"255\"][frameborder=\"0\"]:nth-child(1)",
+         ],
+       },
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "serious",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "serious",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "serious",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "presentational-role",
+             "impact": "minor",
+             "message": "Element's default semantics were not overridden with role=\"none\" or role=\"presentation\"",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Element has no title attribute
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element's default semantics were not overridden with role=\"none\" or role=\"presentation\"",
+         "html": "<iframe src=\"//youtube.com/embed/p_w6_lxqspk?rel=0\" allowfullscreen=\"\" frameborder=\"0\" scrolling=\"no\" width=\"300\" height=\"255\"></iframe>",
+         "impact": "serious",
+         "none": Array [],
+         "target": Array [
+           "iframe[allowfullscreen=\"\"][height=\"255\"][frameborder=\"0\"]:nth-child(2)",
+         ],
+       },
+     ],
+     "tags": Array [
+       "cat.text-alternatives",
+       "wcag2a",
+       "wcag412",
+       "section508",
+       "section508.22.i",
+       "TTv5",
+       "TT12.c",
+     ],
+   },
+   Object {
+     "description": "Ensures <img> elements have alternate text or a role of none or presentation",
+     "help": "Images must have alternate text",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.7/image-alt?application=playwright",
+     "id": "image-alt",
+     "impact": "critical",
+     "nodes": Array [
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": null,
+             "id": "has-alt",
+             "impact": "critical",
+             "message": "Element does not have an alt attribute",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "serious",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "serious",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "serious",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "presentational-role",
+             "impact": "minor",
+             "message": "Element's default semantics were not overridden with role=\"none\" or role=\"presentation\"",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix any of the following:
+   Element does not have an alt attribute
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element has no title attribute
+   Element's default semantics were not overridden with role=\"none\" or role=\"presentation\"",
+         "html": "<img class=\"nivo-main-image\" src=\"https://qualityacceleratorsnl.cdn.maxicms.nl/uploads/Slider/1/qa-7061kopie.png\" style=\"display: inline;\">",
+         "impact": "critical",
+         "none": Array [],
+         "target": Array [
+           ".nivo-main-image",
+         ],
+       },
+     ],
+     "tags": Array [
+       "cat.text-alternatives",
+       "wcag2a",
+       "wcag111",
+       "section508",
+       "section508.22.a",
+       "ACT",
+       "TTv5",
+       "TT7.a",
+       "TT7.b",
+     ],
+   },
+   Object {
+     "description": "Ensures links have discernible text",
+     "help": "Links must have discernible text",
+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.7/link-name?application=playwright",
+     "id": "link-name",
+     "impact": "serious",
+     "nodes": Array [
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": null,
+             "id": "has-visible-text",
+             "impact": "minor",
+             "message": "Element does not have text that is visible to screen readers",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "serious",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "serious",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "serious",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix all of the following:
+   Element is in tab order and does not have accessible text
+
+ Fix any of the following:
+   Element does not have text that is visible to screen readers
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element has no title attribute",
+         "html": "<a href=\"/\"><img src=\"https://qualityacceleratorsnl.cdn.maxicms.nl/templates/afbeeldingen/Logo_boven.png\" width=\"600\" height=\"90\" alt=\"\"></a>",
+         "impact": "serious",
+         "none": Array [
+           Object {
+             "data": null,
+             "id": "focusable-no-name",
+             "impact": "serious",
+             "message": "Element is in tab order and does not have accessible text",
+             "relatedNodes": Array [],
+           },
+         ],
+         "target": Array [
+           ".logobanner > a[href=\"/\"]",
+         ],
+       },
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": null,
+             "id": "has-visible-text",
+             "impact": "minor",
+             "message": "Element does not have text that is visible to screen readers",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "serious",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "serious",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "serious",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix all of the following:
+   Element is in tab order and does not have accessible text
+
+ Fix any of the following:
+   Element does not have text that is visible to screen readers
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element has no title attribute",
+         "html": "<a href=\"#first\"> <div class=\"slider-button\"></div></a>",
+         "impact": "serious",
+         "none": Array [
+           Object {
+             "data": null,
+             "id": "focusable-no-name",
+             "impact": "serious",
+             "message": "Element is in tab order and does not have accessible text",
+             "relatedNodes": Array [],
+           },
+         ],
+         "target": Array [
+           "a[href$=\"#first\"]",
+         ],
+       },
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": null,
+             "id": "has-visible-text",
+             "impact": "minor",
+             "message": "Element does not have text that is visible to screen readers",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "serious",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "serious",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "serious",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix all of the following:
+   Element is in tab order and does not have accessible text
+
+ Fix any of the following:
+   Element does not have text that is visible to screen readers
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element has no title attribute",
+         "html": "<a href=\"https://www.qualityaccelerators.nl/mee-naar-f1-ibiza-noorderlicht\"><img style=\"float: left;\" src=\"https://qualityacceleratorsnl.cdn.maxicms.nl/uploads/Editor-thumbs/2/websitepromo-qa.png\" alt=\"\" width=\"300\" height=\"258\"></a>",
+         "impact": "serious",
+         "none": Array [
+           Object {
+             "data": null,
+             "id": "focusable-no-name",
+             "impact": "serious",
+             "message": "Element is in tab order and does not have accessible text",
+             "relatedNodes": Array [],
+           },
+         ],
+         "target": Array [
+           "p:nth-child(1) > a",
+         ],
+       },
+       Object {
+         "all": Array [],
+         "any": Array [
+           Object {
+             "data": null,
+             "id": "has-visible-text",
+             "impact": "minor",
+             "message": "Element does not have text that is visible to screen readers",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-label",
+             "impact": "serious",
+             "message": "aria-label attribute does not exist or is empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": null,
+             "id": "aria-labelledby",
+             "impact": "serious",
+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",
+             "relatedNodes": Array [],
+           },
+           Object {
+             "data": Object {
+               "messageKey": "noAttr",
+             },
+             "id": "non-empty-title",
+             "impact": "serious",
+             "message": "Element has no title attribute",
+             "relatedNodes": Array [],
+           },
+         ],
+         "failureSummary": "Fix all of the following:
+   Element is in tab order and does not have accessible text
+
+ Fix any of the following:
+   Element does not have text that is visible to screen readers
+   aria-label attribute does not exist or is empty
+   aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
+   Element has no title attribute",
+         "html": "<a href=\"mailto:alain@deagiletesters.nl\"><br></a>",
+         "impact": "serious",
+         "none": Array [
+           Object {
+             "data": null,
+             "id": "focusable-no-name",
+             "impact": "serious",
+             "message": "Element is in tab order and does not have accessible text",
+             "relatedNodes": Array [],
+           },
+         ],
+         "target": Array [
+           "a[href=\"mailto:alain@deagiletesters.nl\"]:nth-child(3)",
+         ],
+       },
+     ],
+     "tags": Array [
+       "cat.name-role-value",
+       "wcag2a",
+       "wcag412",
+       "wcag244",
+       "section508",
+       "section508.22.a",
+       "ACT",
+       "TTv5",
+       "TT6.a",
+     ],
+   },
+ ]
    at /home/runner/work/playwright-accessibility-testing/playwright-accessibility-testing/tests/wcag-test.spec.ts:10:47
```

# Page snapshot

```yaml
- img
- text: Prev Next
- link
- link
- heading "Wij versnellen software delivery revolutionair" [level=1]
- paragraph
- paragraph:
  - text: Wij geloven dat het leveren van klantwaarde een integrale aanpak vereist door de gehele
  - emphasis: Software Development Life Cycle (SDLC)
  - text: . Dit vereist dat feedback loops in het totale proces geoptimaliseerd moeten zijn en dat kwaliteit in elke stap is ingebouwd. Het gehele team is verantwoordelijk voor kwaliteit, niet alleen een tester of een quality engineer. Dit vereist een cultuur van
  - emphasis: continuous improvement
  - text: ", waarin mensen continu van fouten en feedback blijven leren. Om de SDLC zo efficiënt en effectief mogelijk in te richten is het nodig om over een hoge mate van technische vaardigheden te beschikken. Waar er in het verleden een scheiding was tussen verandermanagers/coaching aan de ene kant en techneuten aan de andere kant zien wij dat deze splitsing niet meer kán: De verandering moet integraal over de systeem- en gedragskant plaatsvinden. En een scheiding tussen rollen hoeft ook niet meer: er zijn tegenwoordig genoeg mensen die zowel de techniek als de veranderkant beheersen. Wij noemen dit soort mensen"
  - strong: Accelerators
  - text: .
- paragraph
- paragraph
- paragraph:
  - text: De invoering van Agile, DevOps, CI/CD heeft bij veel bedrijven zeker wat opgeleverd, maar na een tijdje merken alle organisaties dat de versnelling en verbetering stokt. Dat het niet nóg sneller en beter kan. Maar dat zou eigenlijk wel moeten want bij de concurrent lukt het misschien wél. Dit is het moment waarop klanten aan ons denken. Want wij krijgen organisaties zo ver dat de versnelling en verbetering toch weer wordt aangewakkerd en zelfs duurzaam wordt geïmplementeerd in een zelflerende organisatie. Dit doen wij door people, process, technology aan elkaar te verbinden. We hebben ons laten inspireren door het boek
  - link "Accelerate":
    - strong: Accelerate
  - text: en
  - link "Team Topologies":
    - strong: Team Topologies
  - text: . En we hebben er nog een aantal belangrijke aspecten aan toegevoegd zoals infra shift left en
  - link "PO Next Level":
    - strong: PO Next Level
  - text: ", én we hebben een implementatieaanpak opgesteld om klanten snel en gericht in een staat van high performance en versnelling te brengen."
- paragraph
- paragraph:
  - text: Ben jij ook een
  - strong: Accelerator
  - text: "?"
  - link "Join the club":
    - strong: Join the club
  - text: "!"
- paragraph:
  - link
- paragraph
- paragraph
- heading "Wat doen wij" [level=2]
- list:
  - listitem:
    - link "Consultancy"
  - listitem:
    - link "Services"
  - listitem:
    - link "Trainingen"
- heading "Onze kenmerken" [level=2]
- list:
  - listitem:
    - link "Purpose"
  - listitem:
    - link "Mastery"
  - listitem:
    - link "Fun"
  - listitem:
    - link "Autonomy"
  - listitem:
    - link "Leadership"
  - listitem:
    - link "Trustworthy"
- textbox "Naam (verplicht)"
- textbox "Adresgegevens (verplicht)"
- textbox "E-mailadres (verplicht)"
- textbox "Bericht (verplicht)"
- button "Versturen"
- paragraph:
  - strong: Ron Rouhof | Directeur
  - text: ron@qualityaccelerators.nl 06 - 50 60 76 91
- paragraph:
  - strong: Alain Bultink | Managing Director
  - link "alain@deagiletesters.nl"
  - link
  - link "06 - 15 36 10 77"
- paragraph
- contentinfo:
  - text: © Quality Accelerators | Webdesign
  - link "Plaats55"
  - text: "| Technische realisatie"
  - link "OVK Webdesign"
- heading "Deze website maakt gebruik van cookies" [level=2]
- paragraph: We gebruiken cookies voor bijvoorbeeld Google Analytics en social media knoppen.
- paragraph:
  - link "Ja, prima"
  - link "Nee, liever niet"
  - link "Privacybeleid"
```

# Test source

```ts
   1 | import { test, expect } from '@playwright/test';
   2 | import AxeBuilder from '@axe-core/playwright';
   3 | test('should not have any automatically detectable WCAG A or AA violations', async ({ page }) => {
   4 |   await page.goto('https://www.qualityaccelerators.nl/');
   5 |
   6 |   const accessibilityScanResults = await new AxeBuilder({ page })
   7 |     .withTags(['wcag2a', 'wcag2aa', 'wcag21a', 'wcag21aa'])
   8 |     .analyze();
   9 |
> 10 |   expect(accessibilityScanResults.violations).toEqual([]);
     |                                               ^ Error: expect(received).toEqual(expected) // deep equality
  11 | });
```
